FECHA,PRODUCTO,SECTOR,PRECIO MEDIO,PROCEDENCIA
2018-01,AGUACATE,Frutales,1.61,Andalucía
2018-01,AJO,Hortalizas,1.81,Andalucía
2018-01,ALMENDRA,Frutales,4.92,Andalucía
2018-01,ARANDANO,Hortalizas,8.43,Andalucía
2018-01,BERENJENA,Hortalizas,0.64,Andalucía
2018-01,BERENJENA (ECO),Hortalizas ecológicas,0.99,Andalucía
2018-01,CALABACIN,Hortalizas,0.51,Andalucía
2018-01,CALABACIN (ECO),Hortalizas ecológicas,1.17,Andalucía
2018-01,CEBOLLA,Hortalizas,0.39,Andalucía
2018-01,CHIRIMOYA,Frutales,1.55,Andalucía
2018-01,ESPARRAGO,Hortalizas,6.77,Andalucía
2018-01,FRAMBUESA,Hortalizas,7.36,Andalucía
2018-01,FRESÓN,Hortalizas,2.68,Andalucía
2018-01,JUDIA VERDE,Hortalizas,2.21,Andalucía
2018-01,JUDIA VERDE (ECO),Hortalizas ecológicas,1.85,Andalucía
2018-01,LECHUGA,Hortalizas,1.19,Andalucía
2018-01,LIMON,Frutales,1.06,Andalucía
2018-01,MANDARINA,Frutales,0.95,Andalucía
2018-01,MANGO,Frutales,1.42,Andalucía
2018-01,MELON,Hortalizas,1.06,Andalucía
2018-01,NARANJA,Frutales,0.87,Andalucía
2018-01,PEPINO,Hortalizas,0.69,Andalucía
2018-01,PEPINO (ECO),Hortalizas ecológicas,1.26,Andalucía
2018-01,PIMIENTO,Hortalizas,0.75,Andalucía
2018-01,PIMIENTO (ECO),Hortalizas ecológicas,1.37,Andalucía
2018-01,POMELO,Frutales,0.99,Andalucía
2018-01,SANDIA,Hortalizas,0.71,Andalucía
2018-01,TOMATE,Hortalizas,0.78,Andalucía
2018-01,TOMATE (ECO),Hortalizas ecológicas,1.14,Andalucía
2018-01,ZANAHORIA,Hortalizas,0.57,Andalucía
2018-02,AGUACATE,Frutales,2.12,Andalucía
2018-02,AJO,Hortalizas,1.45,Andalucía
2018-02,ALMENDRA,Frutales,4.55,Andalucía
2018-02,ARANDANO,Hortalizas,7.02,Andalucía
2018-02,BERENJENA,Hortalizas,0.51,Andalucía
2018-02,BERENJENA (ECO),Hortalizas ecológicas,0.81,Andalucía
2018-02,CALABACIN,Hortalizas,0.38,Andalucía
2018-02,CALABACIN (ECO),Hortalizas ecológicas,0.64,Andalucía
2018-02,CEBOLLA,Hortalizas,0.43,Andalucía
2018-02,CHIRIMOYA,Frutales,1.86,Andalucía
2018-02,ESPARRAGO,Hortalizas,4.91,Andalucía
2018-02,FRAMBUESA,Hortalizas,6.63,Andalucía
2018-02,FRESÓN,Hortalizas,1.78,Andalucía
2018-02,JUDIA VERDE,Hortalizas,1.82,Andalucía
2018-02,LECHUGA,Hortalizas,0.71,Andalucía
2018-02,LIMON,Frutales,1.04,Andalucía
2018-02,MANDARINA,Frutales,1.05,Andalucía
2018-02,MANGO,Frutales,4.08,Andalucía
2018-02,MELON,Hortalizas,0.76,Andalucía
2018-02,NARANJA,Frutales,0.77,Andalucía
2018-02,PEPINO,Hortalizas,0.48,Andalucía
2018-02,PEPINO (ECO),Hortalizas ecológicas,1.11,Andalucía
2018-02,PIMIENTO,Hortalizas,0.66,Andalucía
2018-02,PIMIENTO (ECO),Hortalizas ecológicas,1.56,Andalucía
2018-02,POMELO,Frutales,1.02,Andalucía
2018-02,SANDIA,Hortalizas,0.51,Andalucía
2018-02,SANDIA (ECO),Hortalizas ecológicas,0.29,Andalucía
2018-02,TOMATE,Hortalizas,0.71,Andalucía
2018-02,TOMATE (ECO),Hortalizas ecológicas,1.12,Andalucía
2018-02,ZANAHORIA,Hortalizas,0.64,Andalucía
2018-03,AGUACATE,Frutales,1.83,Andalucía
2018-03,AJO,Hortalizas,1.79,Andalucía
2018-03,ALMENDRA,Frutales,5.02,Andalucía
2018-03,ARANDANO,Hortalizas,6.67,Andalucía
2018-03,BERENJENA,Hortalizas,0.62,Andalucía
2018-03,BERENJENA (ECO),Hortalizas ecológicas,0.83,Andalucía
2018-03,CALABACIN,Hortalizas,0.49,Andalucía
2018-03,CALABACIN (ECO),Hortalizas ecológicas,0.74,Andalucía
2018-03,CEBOLLA,Hortalizas,0.37,Andalucía
2018-03,CHIRIMOYA,Frutales,1.66,Andalucía
2018-03,ESPARRAGO,Hortalizas,5.20,Andalucía
2018-03,FRAMBUESA,Hortalizas,6.27,Andalucía
2018-03,FRESÓN,Hortalizas,2.65,Andalucía
2018-03,JUDIA VERDE,Hortalizas,2.22,Andalucía
2018-03,JUDIA VERDE (ECO),Hortalizas ecológicas,2.03,Andalucía
2018-03,LECHUGA,Hortalizas,1.02,Andalucía
2018-03,LIMON,Frutales,1.15,Andalucía
2018-03,MANDARINA,Frutales,1.17,Andalucía
2018-03,MANGO,Frutales,1.55,Andalucía
2018-03,MELON,Hortalizas,1.03,Andalucía
